-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1104:9-106
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1104:19-103
activity#com.vritti.inventory.physicalInventory.activity.HomeScreenActvity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1105:9-102
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1105:19-99
activity#com.vritti.inventory.physicalInventory.activity.EditDeleteScreenActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1106:9-109
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1106:19-106
activity#com.vritti.inventory.physicalInventory.activity.AudiScreenActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1107:9-103
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1107:19-100
activity#com.vritti.inventory.physicalInventory.activity.ItemMasterSyncActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1108:9-107
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1108:19-104
activity#com.vritti.sales.activity.NewSalesOrderBooking
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1109:9-83
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1109:19-80
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1110:9-1112:49
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:46:9-52:63
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:46:9-52:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:48:13-45
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1111:13-49
		REJECTED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:49:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:50:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:52:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:51:13-54
	tools:replace
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1112:13-46
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1110:19-80
activity#com.vritti.inventory.physicalInventory.activity.OcrCaptureActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1113:9-103
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1113:19-100
activity#com.vritti.inventory.physicalInventory.activity.PrintScreenWIFI
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1114:9-100
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1114:19-97
activity#com.vritti.inventory.physicalInventory.activity.WifiListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1115:9-101
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1115:19-98
activity#com.vritti.inventory.physicalInventory.activity.PIEntryPrintingActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1116:9-108
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1116:19-105
activity#com.vritti.AlfaLavaModule.activity.PacketNoDisplayActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1118:9-1122:15
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1119:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1120:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1121:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1118:19-92
activity#com.vritti.crm.vcrm7.CRMDayEndReport
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1123:9-1127:76
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1125:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1127:13-73
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1126:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1124:13-64
activity#com.vritti.AlfaLavaModule.activity.PacketNoEnquiryActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1129:9-1133:15
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1130:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1131:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1132:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1129:19-92
activity#com.vritti.crm.vcrm7.CRMHomeActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1136:9-1140:15
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1137:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1139:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1138:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1136:19-70
activity#com.vritti.vwb.vworkbench.AttendanceDisplayActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1142:9-1146:15
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1143:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1144:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1145:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1142:19-85
activity#com.vritti.AlfaLavaModule.Wifi.WIFINetworkActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1149:9-1153:15
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1150:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1151:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1152:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1149:19-84
activity#com.vritti.crm.vcrm7.ProspectSelectionActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1155:9-1159:20
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1156:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1157:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1155:19-80
activity#com.vritti.crm.vcrm7.CountryListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1160:9-1162:14
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1161:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1160:19-74
activity#com.vritti.vwb.vworkbench.CreditSanctionActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1164:9-1168:15
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1166:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1167:13-55
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1165:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1164:19-82
activity#com.vritti.vwb.vworkbench.TeamAttendanceDisplayActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1169:9-1173:15
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1170:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1171:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1172:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1169:19-89
activity#com.vritti.crm.vcrm7.CRMRightMenuActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1174:9-1177:15
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1175:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1176:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1174:19-75
activity#com.vritti.crm.vcrm7.CallHistoryActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1178:9-1181:56
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1179:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1181:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1180:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1178:19-74
activity#com.vritti.vwb.vworkbench.CreditApprovalListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1184:9-1187:57
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1185:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1187:13-55
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1186:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1184:19-86
service#com.vritti.ekatm.services.ShipmeForegroundService
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1189:9-1193:47
	android:enabled
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1191:13-35
	android:exported
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1193:13-36
	android:stopWithTask
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1192:13-41
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1190:13-61
activity#com.vritti.AlfaLavaModule.activity.unpacking.UpPackingOrderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1194:9-1197:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1195:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1196:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1197:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1194:19-105
activity#com.vritti.AlfaLavaModule.activity.unpacking.CartonHeaderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1199:9-1202:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1200:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1201:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1202:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1199:19-103
activity#com.vritti.AlfaLavaModule.activity.unpacking.UnPackingCartonDetailActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1204:9-1207:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1205:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1206:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1207:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1204:19-108
activity#com.vritti.AlfaLavaModule.activity.cartonlabel.CartonLabelHeaderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1209:9-1212:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1210:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1211:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1212:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1209:19-110
activity#com.vritti.AlfaLavaModule.activity.Inspection.InspectionCartonLabelHeaderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1214:9-1217:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1215:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1216:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1217:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1214:19-119
activity#com.vritti.AlfaLavaModule.activity.Inspection.InspectionPackingOrderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1219:9-1222:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1220:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1221:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1222:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1219:19-114
activity#com.vritti.AlfaLavaModule.activity.cartonlabel.CartonPackingOrderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1224:9-1227:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1225:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1226:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1227:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1224:19-111
activity#com.vritti.AlfaLavaModule.activity.weight.WeightCartonHeaderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1229:9-1232:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1230:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1231:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1232:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1229:19-106
activity#com.vritti.AlfaLavaModule.activity.weight.WeightPackingOrderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1234:9-1237:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1235:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1236:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1237:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1234:19-106
activity#com.vritti.AlfaLavaModule.activity.loading.LoadingPackingOrderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1239:9-1242:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1240:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1241:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1242:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1239:19-108
activity#com.vritti.AlfaLavaModule.activity.loading.LoadingHeaderListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1244:9-1247:46
	android:launchMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1245:13-43
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:1246:13-54
